200, 153, 153, 153, 153, 152, 152, 152, 153, 152, 157, 152, 152, 153, 152, 154, 152, 152, 150, 153, 152, 152, 151, 155, 152, 159, 152, 152, 153, 152, 152, 152, 153, 152, 153, 153, 153, 151, 154, 152, 152, 153, 152, 154, 152, 152, 152, 153, 151, 154, 152, 152.64
400, 154, 153, 158, 154, 155, 153, 153, 153, 153, 158, 154, 154, 155, 154, 153, 154, 153, 153, 154, 163, 154, 153, 155, 153, 154, 152, 153, 154, 152, 153, 153, 153, 154, 158, 157, 153, 154, 153, 153, 153, 152, 154, 154, 153, 154, 153, 153, 153, 154, 154, 153.98
600, 182, 183, 201, 194, 189, 194, 190, 188, 183, 188, 184, 183, 188, 186, 185, 184, 182, 183, 183, 183, 183, 187, 185, 183, 182, 189, 185, 184, 189, 188, 185, 189, 187, 188, 187, 185, 189, 191, 187, 185, 186, 189, 189, 188, 189, 185, 184, 186, 185, 184, 186.52
800, 186, 183, 184, 181, 198, 186, 183, 187, 185, 194, 183, 183, 182, 193, 184, 183, 183, 182, 181, 182, 187, 184, 185, 183, 186, 187, 186, 183, 182, 183, 185, 181, 182, 189, 183, 182, 184, 183, 182, 184, 185, 184, 184, 184, 186, 182, 184, 182, 184, 183, 184.44
1000, 192, 187, 199, 191, 192, 189, 190, 196, 191, 194, 195, 203, 190, 190, 191, 192, 194, 188, 192, 190, 189, 187, 188, 190, 193, 191, 196, 193, 191, 193, 192, 198, 193, 195, 194, 427, 197, 197, 190, 190, 189, 189, 189, 189, 188, 190, 188, 187, 193, 187, 196.38
1200, 217, 215, 216, 215, 213, 214, 440, 222, 214, 215, 216, 217, 216, 213, 220, 217, 286, 217, 213, 213, 214, 222, 215, 221, 213, 214, 212, 214, 216, 214, 213, 214, 212, 213, 213, 218, 221, 212, 213, 212, 239, 215, 214, 213, 215, 213, 215, 216, 214, 213, 221.44
1400, 217, 216, 217, 217, 215, 214, 216, 213, 220, 215, 215, 219, 225, 215, 217, 214, 217, 214, 216, 215, 215, 222, 222, 217, 214, 224, 224, 216, 216, 216, 216, 214, 217, 219, 216, 215, 215, 215, 213, 214, 217, 215, 215, 218, 217, 222, 214, 221, 215, 217, 216.76
1600, 243, 241, 243, 241, 242, 241, 247, 241, 240, 245, 270, 247, 243, 244, 246, 243, 246, 242, 248, 250, 243, 244, 244, 245, 251, 242, 250, 244, 250, 241, 249, 241, 242, 244, 251, 248, 241, 245, 242, 241, 262, 243, 240, 244, 244, 243, 242, 244, 242, 244, 244.98
1800, 244, 241, 240, 247, 247, 241, 242, 242, 244, 239, 241, 241, 242, 239, 242, 240, 244, 242, 240, 238, 243, 245, 244, 241, 242, 242, 244, 242, 246, 244, 244, 243, 242, 245, 242, 240, 241, 241, 240, 241, 245, 242, 243, 241, 245, 255, 240, 239, 239, 238, 242.3
2000, 240, 243, 246, 242, 241, 244, 246, 241, 243, 240, 253, 244, 243, 241, 241, 468, 245, 250, 247, 243, 243, 242, 242, 242, 250, 246, 245, 243, 242, 242, 247, 240, 250, 244, 241, 241, 241, 239, 248, 241, 240, 242, 241, 246, 244, 241, 241, 241, 243, 241, 247.8
