135, 34804, 34512, 34449, 34460, 34460, 34464, 34495, 34460, 34505, 34496, 34514, 34491, 34482, 34485, 34492, 34488, 34476, 34487, 34474, 51142, 49625, 38295, 34549, 34490, 34488, 34476, 34484, 34479, 34483, 34464, 34470, 34489, 34448, 34450, 34468, 34479, 34481, 34484, 34498, 34456, 34461, 34482, 34470, 34473, 34464, 34485, 34466, 34495, 34495, 34458, 35198.8
140, 34506, 34562, 34493, 34479, 34476, 34490, 34489, 34556, 34509, 34677, 34611, 34617, 34602, 34516, 34512, 34467, 34595, 34497, 34537, 34488, 34473, 34495, 34488, 34499, 34498, 34481, 34493, 34475, 34475, 44916, 34584, 34557, 34622, 34739, 34595, 34536, 34525, 34633, 34549, 34577, 34575, 34574, 34823, 34524, 34536, 34547, 34578, 34514, 34542, 34511, 34752.3
145, 34472, 34480, 34492, 34460, 34484, 34483, 34517, 34511, 34478, 34470, 34451, 34470, 34461, 34468, 34451, 34450, 34491, 34465, 34494, 34481, 34490, 34464, 34473, 34445, 34495, 34475, 34474, 34492, 34479, 34484, 34460, 34466, 34472, 34499, 34461, 34506, 34486, 34643, 34477, 34469, 34499, 34489, 34460, 34490, 34478, 34496, 34496, 34497, 34485, 34468, 34481.9
150, 34507, 34512, 34486, 34483, 34567, 34519, 34497, 34525, 34500, 34477, 34572, 34499, 34705, 34632, 34492, 34629, 34527, 34491, 34509, 34488, 34485, 34587, 34512, 34524, 34485, 34479, 34562, 34516, 34498, 34597, 34532, 34479, 34576, 34498, 34520, 34661, 34504, 34582, 34498, 34702, 34507, 34512, 34479, 34553, 34500, 34496, 34544, 34498, 34593, 34510, 34532.1
155, 65634, 64535, 53080, 67699, 66510, 65048, 65488, 59871, 63597, 64859, 63770, 53972, 68707, 64687, 55307, 63885, 55294, 60259, 65744, 66461, 64977, 53724, 65747, 65574, 63921, 63221, 65281, 66486, 66822, 64172, 65890, 61661, 65349, 55335, 64471, 47801, 34509, 34463, 34541, 34469, 34491, 34489, 34472, 34479, 34476, 34490, 34479, 34491, 34470, 34617, 54755.5
160, 34541, 34736, 34558, 34553, 34542, 34552, 34544, 34586, 34551, 34566, 34545, 34719, 34592, 34544, 34793, 34730, 34561, 34554, 34562, 34543, 34547, 34534, 34538, 34588, 34567, 34661, 34576, 34566, 34537, 34693, 34570, 34519, 34551, 34573, 34548, 34551, 34574, 34567, 34557, 34540, 34598, 34812, 34693, 34562, 34651, 34608, 34547, 34681, 34574, 34551, 34590.1
165, 40296, 40324, 40298, 40288, 40274, 40478, 40296, 40278, 40254, 40303, 40305, 40315, 40324, 40316, 40310, 40298, 40293, 40330, 40312, 40290, 40294, 40299, 40305, 40327, 40283, 40306, 40336, 40267, 40287, 40315, 40312, 40291, 40312, 40334, 40295, 40340, 40282, 40303, 40299, 40362, 40289, 40297, 40281, 40317, 40306, 40291, 40324, 40324, 40281, 40312, 40307.1
170, 43024, 43031, 43018, 42999, 43013, 43032, 43005, 43037, 43004, 43024, 43024, 43018, 43020, 43038, 43023, 43049, 43000, 43267, 43054, 43022, 43012, 43039, 43008, 43023, 43050, 43036, 43023, 43013, 43011, 43007, 43037, 43006, 43001, 43037, 43016, 43008, 43034, 43051, 43012, 42997, 43002, 43044, 43007, 43010, 47503, 62598, 65508, 43064, 43046, 43049, 43959.1
175, 43077, 43066, 43096, 43064, 43060, 43059, 43084, 43068, 43081, 43063, 43067, 43298, 43093, 43104, 43080, 43072, 43072, 43047, 43071, 43063, 43060, 43068, 43052, 43098, 43066, 43057, 43066, 43068, 43067, 43086, 43068, 43066, 48347, 67633, 65446, 58253, 66027, 52810, 57692, 48478, 52488, 76096, 46216, 43114, 43084, 43064, 43083, 43064, 43075, 43064, 46390.8
180, 43066, 43068, 43064, 43149, 43091, 43056, 43074, 43255, 43081, 43098, 43078, 43063, 43485, 43095, 43075, 44697, 59081, 44009, 70436, 57421, 43061, 43074, 43296, 43121, 43095, 43075, 43078, 43077, 43042, 43059, 43069, 43232, 43072, 61945, 47366, 43057, 43100, 43392, 43067, 55938, 55832, 43091, 43076, 43528, 43842, 43702, 43958, 43376, 43086, 43896, 45360.9
185, 43083, 43139, 43310, 43301, 53837, 77612, 60349, 43077, 43079, 43167, 43093, 43083, 43075, 43147, 43082, 43086, 43083, 43064, 43202, 43076, 43063, 43077, 43422, 43084, 43074, 43063, 43090, 43109, 43080, 43064, 43066, 43190, 43052, 43075, 43053, 43195, 43107, 43076, 43066, 43059, 55999, 43271, 43065, 43065, 43377, 43084, 43278, 43065, 43068, 43093, 44627.5
190, 43179, 43095, 43075, 43138, 43096, 43075, 43058, 43092, 43365, 43085, 43077, 43090, 43098, 43059, 43062, 43065, 43133, 43071, 43052, 43094, 43224, 43126, 43050, 43065, 43093, 43118, 43106, 43085, 43155, 43108, 43308, 43099, 43253, 43082, 43105, 43083, 43068, 43083, 43109, 43105, 43097, 43094, 43232, 43134, 43067, 43229, 43089, 43125, 43095, 43076, 43114.4
195, 43077, 43113, 43109, 43120, 43101, 43091, 43071, 43152, 43157, 43094, 43091, 43074, 43101, 43110, 45808, 43088, 43397, 43171, 43109, 43338, 43146, 43099, 43108, 43132, 43094, 43241, 43097, 43092, 43090, 43112, 43096, 43082, 43106, 43095, 43080, 43106, 43141, 43077, 43340, 43071, 43083, 43074, 43098, 43124, 43096, 43091, 43093, 43104, 43083, 43071, 43173.9
200, 43132, 43282, 43223, 43209, 43094, 43088, 43101, 43090, 43261, 43106, 43187, 43294, 43197, 43070, 43093, 43110, 43153, 43105, 43088, 43079, 43309, 43089, 43108, 43143, 43091, 43092, 43106, 43136, 43090, 43151, 43088, 43139, 43349, 43167, 43085, 43079, 43098, 43102, 43189, 43122, 43100, 43113, 43332, 43106, 43101, 43095, 43238, 43115, 43140, 43107, 43142.8
