200, 153, 153, 153, 154, 151, 152, 152, 152, 156, 152, 152, 152, 152, 151, 153, 152, 152, 156, 152, 152, 151, 152, 152, 152, 153, 153, 157, 151, 153, 152, 153, 151, 153, 153, 152, 156, 151, 154, 156, 153, 151, 152, 153, 153, 152, 151, 152, 153, 153, 150, 152.6
205, 162, 163, 156, 157, 157, 160, 161, 157, 157, 157, 157, 160, 157, 157, 157, 157, 156, 158, 158, 157, 157, 156, 158, 158, 160, 158, 156, 158, 158, 157, 157, 155, 158, 157, 157, 157, 156, 157, 157, 158, 156, 156, 158, 156, 158, 156, 155, 158, 157, 160, 157.52
210, 150, 150, 150, 152, 152, 148, 152, 150, 152, 151, 148, 150, 151, 151, 152, 158, 149, 151, 151, 151, 150, 148, 154, 151, 151, 150, 149, 150, 150, 150, 150, 150, 149, 151, 150, 151, 150, 148, 151, 150, 149, 150, 155, 149, 150, 149, 153, 151, 149, 150, 150.54
215, 150, 150, 150, 151, 151, 150, 151, 149, 150, 150, 150, 149, 150, 149, 151, 151, 150, 150, 150, 150, 150, 150, 150, 151, 150, 152, 151, 151, 152, 151, 151, 149, 151, 151, 150, 150, 150, 149, 151, 151, 150, 151, 151, 149, 149, 150, 150, 150, 151, 148, 150.24
220, 151, 151, 149, 151, 150, 151, 151, 151, 151, 148, 151, 150, 152, 151, 151, 150, 151, 151, 151, 150, 151, 150, 149, 151, 151, 152, 151, 152, 156, 150, 151, 151, 151, 151, 151, 149, 150, 150, 152, 151, 150, 151, 149, 151, 150, 151, 151, 150, 155, 150, 150.8
225, 150, 149, 150, 150, 150, 150, 150, 151, 151, 149, 151, 150, 150, 151, 154, 151, 149, 151, 151, 150, 151, 150, 154, 152, 149, 151, 150, 149, 149, 151, 150, 148, 150, 150, 151, 149, 150, 150, 150, 149, 151, 150, 150, 151, 154, 151, 157, 149, 151, 151, 150.52
230, 150, 151, 151, 151, 150, 151, 151, 149, 151, 150, 151, 151, 150, 150, 150, 151, 149, 154, 150, 151, 150, 150, 150, 151, 150, 149, 150, 150, 150, 150, 154, 151, 150, 156, 149, 150, 150, 151, 150, 150, 151, 150, 149, 150, 151, 151, 150, 151, 150, 151, 150.54
235, 150, 151, 150, 152, 150, 151, 151, 151, 150, 151, 151, 151, 156, 150, 151, 151, 151, 150, 150, 152, 152, 152, 156, 150, 150, 150, 151, 150, 151, 151, 150, 151, 156, 149, 151, 151, 150, 150, 151, 150, 151, 150, 156, 150, 151, 151, 151, 151, 154, 153, 151.2
240, 154, 152, 151, 150, 152, 151, 153, 152, 151, 150, 151, 150, 151, 150, 150, 154, 151, 151, 154, 151, 151, 153, 151, 151, 152, 151, 152, 151, 150, 151, 150, 151, 150, 152, 151, 150, 152, 155, 151, 151, 151, 152, 151, 152, 151, 151, 150, 151, 151, 151, 151.32
245, 151, 151, 151, 152, 154, 152, 150, 151, 152, 151, 155, 152, 152, 151, 152, 152, 151, 151, 151, 150, 152, 151, 156, 152, 152, 151, 152, 152, 152, 154, 152, 151, 152, 151, 151, 151, 152, 152, 157, 151, 151, 152, 151, 153, 151, 152, 152, 152, 151, 151, 151.84
250, 151, 152, 157, 150, 150, 152, 151, 151, 152, 151, 150, 151, 152, 151, 152, 151, 152, 151, 152, 151, 151, 150, 152, 152, 151, 157, 150, 152, 152, 152, 151, 151, 151, 152, 152, 152, 151, 152, 151, 151, 151, 151, 152, 152, 151, 151, 151, 156, 151, 151, 151.6
255, 151, 152, 151, 151, 151, 151, 151, 151, 152, 151, 151, 151, 150, 151, 152, 150, 151, 150, 151, 150, 151, 151, 151, 151, 155, 157, 155, 151, 152, 154, 151, 151, 152, 152, 151, 150, 151, 152, 150, 151, 151, 150, 151, 151, 150, 151, 152, 151, 155, 152, 151.44
260, 152, 152, 155, 152, 153, 152, 153, 152, 153, 152, 152, 152, 152, 152, 152, 153, 152, 152, 152, 153, 152, 156, 153, 152, 152, 153, 151, 152, 152, 152, 152, 152, 153, 152, 152, 152, 153, 152, 153, 153, 151, 152, 153, 152, 152, 152, 155, 152, 152, 152, 152.4
265, 152, 152, 152, 152, 152, 152, 152, 152, 151, 153, 165, 156, 153, 152, 152, 151, 151, 151, 152, 151, 151, 151, 151, 152, 152, 151, 151, 152, 151, 151, 152, 151, 151, 152, 152, 151, 151, 151, 151, 152, 156, 157, 156, 151, 152, 152, 150, 151, 152, 156, 152.28
270, 152, 152, 152, 152, 151, 152, 151, 150, 152, 151, 151, 151, 152, 151, 156, 152, 154, 152, 152, 152, 152, 152, 155, 151, 152, 151, 151, 152, 151, 151, 151, 151, 152, 151, 151, 151, 150, 151, 156, 151, 150, 154, 151, 152, 152, 150, 151, 151, 151, 152, 151.7
275, 151, 151, 151, 152, 150, 151, 152, 163, 154, 152, 151, 153, 153, 152, 156, 151, 152, 151, 151, 152, 151, 152, 152, 153, 153, 152, 153, 151, 159, 153, 151, 152, 152, 152, 152, 151, 152, 153, 156, 152, 157, 154, 152, 152, 152, 160, 153, 153, 155, 152, 152.82
280, 151, 151, 152, 152, 151, 150, 151, 151, 151, 154, 157, 156, 152, 152, 151, 151, 152, 151, 151, 152, 151, 151, 151, 158, 152, 152, 151, 151, 152, 151, 151, 151, 151, 151, 151, 151, 155, 151, 151, 151, 151, 154, 151, 151, 150, 151, 151, 150, 152, 152, 151.72
285, 151, 156, 152, 151, 153, 152, 151, 152, 152, 153, 152, 151, 152, 152, 155, 152, 152, 151, 152, 369, 163, 154, 153, 152, 153, 151, 152, 152, 152, 151, 151, 152, 152, 155, 152, 151, 153, 152, 152, 151, 152, 157, 153, 153, 153, 153, 152, 155, 156, 152, 157.02
290, 151, 152, 151, 152, 152, 151, 155, 152, 151, 152, 152, 151, 152, 152, 151, 152, 152, 151, 152, 152, 152, 153, 152, 152, 152, 151, 151, 154, 151, 151, 152, 154, 153, 152, 151, 152, 151, 152, 152, 151, 158, 152, 152, 152, 152, 151, 151, 151, 152, 159, 152.1
295, 151, 150, 151, 159, 155, 151, 151, 151, 151, 151, 155, 152, 152, 152, 152, 151, 151, 150, 158, 151, 151, 151, 151, 152, 151, 150, 151, 151, 155, 152, 151, 151, 151, 159, 155, 152, 152, 151, 152, 151, 150, 152, 152, 151, 150, 151, 152, 151, 157, 152, 152.06
300, 152, 151, 152, 157, 153, 153, 152, 152, 153, 157, 153, 152, 153, 152, 153, 152, 152, 152, 152, 152, 153, 152, 153, 153, 153, 153, 152, 151, 153, 152, 152, 153, 152, 152, 152, 153, 157, 152, 153, 153, 152, 152, 152, 152, 153, 151, 152, 152, 152, 152, 152.58
305, 153, 152, 154, 152, 154, 153, 152, 153, 153, 153, 153, 153, 152, 153, 154, 152, 153, 153, 152, 154, 152, 152, 157, 153, 152, 153, 153, 152, 160, 154, 152, 153, 153, 152, 159, 154, 154, 153, 153, 152, 154, 370, 156, 155, 153, 153, 155, 153, 157, 154, 157.82
